dm_id,kod_loc,nama_loc
1,981601001,KG SRI WIRA DAMAI
1,981601002,SRI TEMENGGUNG
1,981601003,KG BAHTERA
1,981601004,KG SEPAKAT JAYA
1,981601005,"PANGSAPURI BERINGIN, TMN GOMBAK PERMAI"
1,981601006,TMN GOMBAK PERMAI
1,981601007,BLK 1 - 49 KG. MELAYU WIRA DAMAI
1,981601008,P/PURI CEMPAKA
1,981601009,P/PURI KENANGA
1,981601010,BLOK A - Z KG. MELAYU WIRA DAMAI
2,981602001,JLN JASA 1 - 26 TMN JASA
2,981602002,JLN LRG JU - TMN JASA UTAMA
2,981602003,KRTS JBA
2,981602005,JLN JASA 1
2,981602006,JLN JASA 2
2,981602008,JLN JASA 4
2,981602009,JLN JASA 5
2,981602010,JLN JASA 6
2,981602011,JLN JASA 8
2,981602012,JLN JASA 12
2,981602013,JLN JASA 14
2,981602014,JLN JASA 16
2,981602017,JLN JASA 22
2,981602018,JLN JASA 24
2,981602019,JLN JASA 25
2,981602021,JLN JASA UTAMA
2,981602022,JLN JU 2
2,981602023,JLN JU 4
2,981602024,JLN JU 6
2,981602025,JLN JU 8
2,981602026,JLN JU 9
2,981602027,JLN JU 10
2,981602028,JLN JU 12
2,981602031,LRG JU 5/1
2,981602032,JLN JU 5
2,981602033,JLN JU 5/3
2,981602034,JLN JU 5/5
2,981602035,JLN JU 7
2,981602036,JLN JU 14
2,981602038,JLN JU 1
2,981602039,TMN JASA PERWIRA
3,981603001,JLN GERLING
3,981603002,JLN SG TUA
3,981603003,KG BAHRU SG TUA
3,981603004,JLN ANGGERIK
3,981603005,JLN KENANGA
3,981603006,JLN MELATI
3,981603007,JLN KEKWA
3,981603008,JLN BUNGA TANJUNG
3,981603009,JLN DAHLIA
3,981603010,JLN TERATAI
3,981603011,BATU 10 SG. TUA
3,981603012,KG.ORANG ASLI ULU BATU
3,981603801,PEMILIH TAK HADIR
4,981604001,KG NAKHODA
4,981604002,JLN NAKHODA KANAN
4,981604003,JLN NAKHODA TENGAH
4,981604004,JLN NAKHODA KANAN 1
4,981604005,JLN NAKHODA KANAN 2
4,981604006,JLN NAKHODA KIRI
4,981604007,JLN NAKHODA KIRI 1
4,981604008,JLN NAKHODA KIRI 2
4,981604009,JLN NAKHODA KIRI 3
4,981604010,JLN NAKHODA DALAM
4,981604011,LRG NAKHODA 14
4,981604012,JLN NAKHODA B/4
4,981604801,PEMILIH TAK HADIR
5,981605001,KG LAKSAMANA
5,981605002,JLN LAKSAMANA  1 - 10
5,981605003,BLOK A - E P/PURI LAKSAMANA
5,981605004,"TMN PUTRI L`MANA/BLK DELIMA,CAHAYA,KAYU,SURIA,BAYU"
5,981605005,APT PUTRA LAKSAMANA
5,981605006,APT SRI ASTANA
5,981605007,TMN LAKSAMANA PERMAI
5,981605008,BLOK SUTERA
5,981605009,BLOK AMAN
5,981605010,BLOK BALDU APT PUTRA
5,981605011,KG SG KERTAS
5,981605012,JLN LAKSAMANA
5,981605013,JLN LAKSAMANA 1
5,981605014,JLN LAKSAMANA 1/1
5,981605016,JLN LAKSAMANA 1/3
5,981605017,JLN LAKSAMANA 1/4
5,981605018,JLN LAKSAMANA 2
5,981605019,JLN LAKSAMANA 3
5,981605020,JLN LAKSAMANA 3/1
5,981605021,JLN LAKSAMANA 4
5,981605022,JLN LAKSAMANA 4/1
5,981605023,JLN LAKSAMANA 5
5,981605024,JLN LAKSAMANA 6
5,981605025,JLN LAKSAMANA 6/1
5,981605027,JLN LAKSAMANA 7
5,981605028,JLN LAKSAMANA 8
5,981605029,JLN LAKSAMANA 9
5,981605030,JLN LAKSAMANA 10
5,981605031,JLN LAKSAMANA 10/3
5,981605033,BLOK B LAKSAMANA JAYA
5,981605035,BLOK DELIMA PUTRI LAKSAMANA
5,981605036,BLOK CAHAYA PUTRI LAKSAMANA
5,981605038,BLOK SURIA PUTRI LAKSAMANA
5,981605039,BLOK BAYU PUTRI LAKSAMANA
5,981605040,JLN L/P 1 TMN LAKSAMANA PERMAI
5,981605041,JLN L/P 2 TMN LAKSAMANA PERMAI
5,981605042,JLN L/P 4 TMN LAKSAMANA PERMAI
5,981605044,BLOK A P/PURI LAKSAMANA
5,981605046,KG LAKSAMANA JAYA
6,981606001,JLN 1 A - E
6,981606002,JLN 3 - 9 (GANJIL)
6,981606003,JLN 11 A - D
6,981606004,JLN 17 A - D
6,981606005,JLN 19 A - D
6,981606006,JLN 27 A - D
6,981606007,KG LEMBAH INDAH
6,981606008,TMN SELAYANG SEJATI
6,981606009,BAREK POLIS SELAYANG
6,981606010,JLN 1
6,981606011,JLN 1A
6,981606012,JLN 1B
6,981606013,JLN 1C
6,981606014,JLN 1D
6,981606015,JLN 1E
6,981606016,JLN 3
6,981606017,JLN 5
6,981606018,JLN 7
6,981606019,JLN 9
6,981606020,JLN 11 SELAYANG BAHARU
6,981606022,JLN 11 B
6,981606023,JLN 11 C
6,981606024,JLN 17
6,981606025,JLN 17 A
6,981606026,JLN 19
6,981606027,JLN 19 A
6,981606028,JLN 19 B
6,981606030,JLN 19 D
6,981606031,JLN 27
6,981606033,JLN 27 B
6,981606034,JLN 27 C
7,981607001,JLN 2
7,981607002,JLN 4
7,981607003,JLN 6
7,981607004,JLN / LRG 8 A- F
7,981607005,JLN 10 A - D
7,981607006,JLN 12 A - D
7,981607007,JLN 16 A ...
7,981607008,JLN 18 A - B
7,981607009,JALAN BESAR / SELAYANG TIN
7,981607010,JLN 14 A...
7,981607011,JLN 8
7,981607012,JLN 8 A
7,981607015,JLN 8 C
7,981607016,JLN 8 D
7,981607017,JLN 8 E
7,981607018,JLN 8 F
7,981607019,JLN 10
7,981607020,JLN 10 A
7,981607021,JLN 10 D
7,981607022,JLN 12
7,981607024,JLN 14
7,981607025,JLN 16
7,981607026,JLN 18
7,981607027,JLN 18 A
7,981607028,JLN 18 B
8,981608001,PERTEMPATAN ORANG INDIA
8,981608002,JLN 1 - 10 TAMAN SELAYANG
8,981608003,JLN 11 - 20 TMN SELAYANG
8,981608004,KG JAYA
8,981608005,TMN SELAYANG MAKMUR
8,981608006,TMN SURIA
8,981608008,TAMAN SELAYANG
8,981608009,JALAN 1
8,981608010,JALAN 2
8,981608011,JALAN 3
8,981608012,JALAN 4
8,981608013,JALAN 5
8,981608014,JALAN 6
8,981608015,JALAN 7
8,981608016,JALAN 8
8,981608017,JALAN 10
8,981608018,JALAN 12
8,981608020,JALAN 14
8,981608021,JALAN 16
8,981608022,JALAN 18
8,981608801,PEMILIH TIDAK HADIR
9,981609001,KG BAHRU BATU CAVES
9,981609002,TMN AMANIAH / KG. DATOK KARIM
9,981609003,TMN BATU CAVES
9,981609004,APT DESA PUTRA
9,981609005,PANGSAPURI ANGGERIK
9,981609006,JLN 7 KG BAHRU SELATAN
9,981609007,KG BAHRU BT CAVES
9,981609008,JLN 1 KG BAHRU BT CAVES
9,981609019,JLN BUNGA RAYA
9,981609020,JLN BUNGA RAYA UTAMA
9,981609021,JLN BUNGA RAYA 1
9,981609022,LRG BUNGA RAYA 1
9,981609023,JLN BUNGA RAYA 2
9,981609024,LRG BUNGA RAYA 2
9,981609025,JLN BUNGA RAYA 3
9,981609026,LRG BUNGA RAYA 3
9,981609027,JLN BUNGA RAYA 4
9,981609029,LRG BUNGA RAYA
9,981609030,TMN AMANIAH
9,981609033,JLN 2 TMN AMANIAH
9,981609034,JLN 3 TMN AMANIAH
9,981609035,JLN 4 TMN AMANIAH
9,981609036,JLN 5 TMN AMANIAH
9,981609040,JLN 1 TMN BT CAVES
9,981609041,JLN 3 TMN BT CAVES
9,981609042,JLN 4 TMN BT CAVES
9,981609044,JLN 6 TMN BT CAVES
9,981609045,JLN 7 TMN BT CAVES
9,981609046,JLN 8 TMN BT CAVES
9,981609047,JLN 9 TMN BT CAVES
9,981609048,JLN 10 TMN BT CAVES
9,981609051,JLN 13 TMN BT CAVES
9,981609052,JLN 14 TMN BT CAVES
9,981609053,JLN 15 TMN BT CAVES
9,981609058,BLOK DELIMA DESA PUTRA
10,981610001,PEKAN BATU CAVES
10,981610002,KG MELAYU BATU CAVES
10,981610003,MEDAN BATU CAVES
10,981610004,APT SRI GOTONG
10,981610005,TMN SERI BT CAVES
10,981610006,BLK A - D TMN SERI BT CAVES
10,981610008,JLN 1 KG MELAYU
10,981610011,JLN 7 KG MELAYU
10,981610012,JLN 9 KG MELAYU
10,981610013,JLN 16 KG MELAYU
10,981610014,JLN 18 KG MELAYU
10,981610015,JLN MEDAN BT CAVES 1
10,981610016,JLN MEDAN BT CAVES 2
10,981610017,JLN MEDAN BT CAVES 3
10,981610401,91 DEPOT BEKALAN PUSAT
10,981610801,PEMILIH TAK HADIR
11,981611001,BT 71/2 JALAN KERETAPI
11,981611002,BT 71/2 JALAN RAWANG
11,981611003,BT 7 BT CAVES
11,981611004,BT 8 BT CAVES
11,981611005,JLN PERUSAHAAN/BT CAVES LIGHT INDUSTRIES
11,981611006,TMN SPRING
11,981611007,TMN DESA BT CAVES
12,981612001,BT 7 JLN SG TUA
12,981612002,BT 8 JLN SG TUA
12,981612003,BT 9 JLN SG TUA
12,981612004,JLN SRI SELAYANGT 1-4 TMN SRI SELAYANG
12,981612005,KRTS JKR
12,981612006,TAMAN SRI SELAYANG
12,981612007,JLN SRI SELAYANG
12,981612008,JLN SRI SELAYANG 1
12,981612009,JLN SRI SELAYANG 2
12,981612011,JLN SRI SELAYANG 4
12,981612801,PEMILIH TAK HADIR
13,981701001,PINGGIRAN BATU CAVES
13,981701002,TMN PINGGIRAN BT CAVES
13,981701003,JLN PINGGIRAN 1/1 - 8
13,981701004,JLN PINGGIRAN 2/1 - 11
13,981701005,JLN PINGGIRAN 3/1 - 16
13,981701006,BLK A - J PINGGIRAN BT CAVES
13,981701007,BLK K - Y PINGGIRAN BT CAVES
13,981701008,TMN GEMILANG
13,981701009,TMN PINGGIRAN INDAH
13,981701010,TMN DESA PINGGIRAN
13,981701011,KG MELAYU SERI GOMBAK
13,981701012,P/PURI CEMPAKA
13,981701013,P/PURI ANGGERIK
13,981701014,P/PURI DESA TEMENGGUNG
13,981701015,P/PURI SIANTAN
13,981701016,P/PURI BERINGIN
13,981701017,JLN PINGGIRAN 1/1
13,981701018,JLN PINGGIRAN 1/2
13,981701019,JLN PINGGIRAN 1/3
13,981701020,JLN PINGGIRAN 1/4
13,981701022,JLN PINGGIRAN 1/6
13,981701023,JLN PINGGIRAN 1/7
13,981701025,JLN PINGGIRAN 2/1
13,981701026,JLN PINGGIRAN 2/2
13,981701027,JLN PINGGIRAN 2/3
13,981701028,JLN PINGGIRAN 2/4
13,981701029,JLN PINGGIRAN 2/5
13,981701031,JLN PINGGIRAN 2/7
13,981701032,JLN PINGGIRAN 2/8
13,981701033,JLN PINGGIRAN 2/9
13,981701035,JLN PINGGIRAN 2/11
13,981701036,JLN PINGGIRAN 3/1
13,981701037,JLN PINGGIRAN 3/2
13,981701038,JLN PINGGIRAN 3/3
13,981701039,JLN PINGGIRAN 3/3 A
13,981701040,JLN PINGGIRAN 3/4
13,981701041,JLN PINGGIRAN 3/5
13,981701043,JLN PINGGIRAN 3/7
13,981701044,JLN PINGGIRAN 3/9
13,981701045,JLN PINGGIRAN 3/10
13,981701046,JLN PINGGIRAN 3/11
13,981701047,JLN PINGGIRAN 3/16
13,981701048,BLOK A PINGGIRAN BT CAVES
13,981701049,BLOK B PINGGIRAN BT CAVES
13,981701050,BLOK C PINGGIRAN BT CAVES
13,981701051,BLOK D PINGGIRAN BT CAVES
13,981701052,BLOK E PINGGIRAN BT CAVES
13,981701053,BLOK F PINGGIRAN BT CAVES
13,981701054,BLOK G PINGGIRAN BT CAVES
13,981701055,BLOK H PINGGIRAN BT CAVES
13,981701056,BLOK J PINGGIRAN BT CAVES
13,981701057,BLOK K PINGGIRAN BT CAVES
13,981701058,BLOK L PINGGIRAN BT CAVES
13,981701059,BLOK M PINGGIRAN BT CAVES
13,981701060,BLOK N PINGGIRAN BT CAVES
13,981701061,BLOK P PINGGIRAN BT CAVES
13,981701063,BLOK S PINGGIRAN BT CAVES
13,981701064,BLOK T PINGGIRAN BT CAVES
13,981701065,BLOK V PINGGIRAN BT CAVES
13,981701066,BLOK W PINGGIRAN BT CAVES
13,981701067,TMN PINGGIRAN PERMATA
13,981701801,PEMILIH TAK HADIR
14,981702001,JLN S/G 9/1 - 10
14,981702002,JLN S/G 9/11 - 20
14,981702003,JLN S/G 9/21 - 41
14,981702004,JLN PERMAI
14,981702005,APT GARDENIA COURT
14,981702006,KG MELAYU SRI MAKMUR
14,981702007,P/PURI WIRA PERMAI
14,981702008,JLN S/G 9/1
14,981702009,JLN S/G 9/2
14,981702011,JLN S/G 9/4
14,981702012,JLN S/G 9/5
14,981702013,JLN S/G 9/6
14,981702014,JLN S/G 9/7
14,981702015,JLN S/G 9/8
14,981702016,JLN S/G 9/9
14,981702017,JLN S/G 9/10
14,981702018,JLN S/G 9/11
14,981702020,JLN S/G 9/14
14,981702021,JLN S/G 9/15
14,981702022,JLN S/G 9/16
14,981702023,JLN S/G 9/17
14,981702024,JLN S/G 9/18
14,981702025,JLN S/G 9/19
14,981702026,JLN S/G 9/20
14,981702027,JLN S/G 9/21
14,981702028,JLN S/G 9/22
14,981702029,JLN S/G 9/23
14,981702030,JLN S/G 9/24
14,981702032,JLN S/G 9/26
14,981702033,JLN S/G 9/27
14,981702034,JLN S/G 9/28
14,981702035,JLN S/G 9/29
14,981702036,JLN S/G 9/30
14,981702037,JLN S/G 9/32
14,981702038,JLN S/G 9/33
14,981702041,KRISTAL HEIGHT
14,981702801,PEMILIH TIDAK HADIR
15,981703001,TMN SELASEH / KG GOMBAK JAYA
15,981703002,JLN SELASEH 15 - JLN SELASEH 24
15,981703003,JLN SAMUDRA SELATAN
15,981703004,JLN SAMUDRA TIMUR
15,981703005,JLN SAMUDRA UTARA
15,981703006,TAMAN SAMUDRA / KG. BANJAR
15,981703007,TMN DESA BT CAVES
15,981703008,APT CASMARIA TMN SAMUDRA
15,981703009,R/PANGSA TMN SAMUDRA
15,981703010,R/PANGSA FIONA TMN SELASEH
15,981703011,IKS MUKIM BATU
15,981703012,TAMAN SELASEH
15,981703013,JLN SELASEH 15
15,981703014,JLN SELASEH 16
15,981703015,JLN SELASEH 17
15,981703016,JLN SELASEH 18
15,981703017,JLN SELASEH 19
15,981703018,JLN SELASEH 20
15,981703019,JLN SELASEH 24
15,981703020,TAMAN SAMUDRA
15,981703021,JLN SAMUDRA UTARA 1
15,981703022,JLN SAMUDRA UTARA 2
15,981703023,JLN SAMUDRA UTARA 4
15,981703024,JLN SAMUDRA UTARA 5
15,981703025,JLN SAMUDRA UTARA 6
15,981703026,JLN SAMUDRA UTARA 8
15,981703027,JLN SAMUDRA UTARA 9
15,981703028,JLN SAMUDRA UTARA 10
15,981703029,JLN SAMUDRA SELATAN 2
15,981703030,JLN SAMUDRA SELATAN 3
15,981703031,JLN SAMUDRA SELATAN 4
15,981703032,JLN SAMUDRA SELATAN 5
15,981703033,JLN SAMUDRA SELATAN 6
15,981703034,JLN SAMUDRA SELATAN 7
15,981703035,JLN SAMUDRA SELATAN 8
15,981703036,JLN SAMUDRA SELATAN 9
15,981703037,JLN SAMUDRA SELATAN 10
15,981703038,JLN SAMUDRA TIMUR 1
15,981703039,JLN SAMUDRA TIMUR 2
15,981703041,JLN SAMUDRA TIMUR 4
15,981703042,JLN SAMUDRA TIMUR 5
15,981703043,JLN SAMUDRA TIMUR 6
15,981703044,JLN SAMUDRA TIMUR 7
15,981703045,JLN SAMUDRA TIMUR 8
15,981703046,JLN SAMUDRA TIMUR 9
15,981703048,BLOK A TMN SAMUDRA
15,981703049,BLOK 3 A TMN SAMUDRA
15,981703053,TMN RAINTREE
15,981703701,BALAI POLIS BT CAVES
15,981703801,PEMILIH TAK HADIR
16,981704001,TAMAN GREENWOOD
16,981704002,JLN 1-14 TMN GREENWOOD
16,981704003,TMN BERLIAN
16,981704004,TMN DESA MINANG
16,981704005,TMN BATU
16,981704006,APPT IDAMAN PURI JLN SETIA
16,981704007,JLN 1
16,981704008,JLN 2
16,981704009,JLN 3
16,981704010,JLN 4
16,981704011,JLN 5
16,981704012,JLN 6
16,981704013,JLN 7
16,981704014,JLN 8
16,981704015,JLN 9
16,981704016,JLN 10
16,981704017,JLN 11
16,981704018,JLN 12
16,981704019,JLN 13
16,981704020,JLN 14
16,981704021,JLN SEPAKAT TMN BERLIAN
16,981704022,LRG 5 TMN DESA MINANG
16,981704023,LRG 6 TMN DESA MINANG
16,981704024,LRG 7 TMN DESA MINANG
16,981704025,LRG 8 TMN DESA MINANG
16,981704801,PEMILIH TAK HADIR
17,981705001,SIMPANG TIGA GOMBAK
17,981705002,KG CANGKAT
17,981705003,LRG DEWAN
17,981705004,JLN SEPAKAT
17,981705005,JLN BKT LELA
17,981705006,JLN HJ IDRIS
17,981705008,JLN KUNCI AIR
17,981705009,TMN SAHABAT
17,981705010,JLN SEPAKAT 2
17,981705011,LRG SEPAKAT 2
17,981705013,LRG SEPAKAT 3
17,981705014,JLN SEPAKAT 4
17,981705015,JLN SEPAKAT 5
17,981705016,LRG SEPAKAT 5
17,981705017,TMN MUTIARA GOMBAK
17,981705801,PEMILIH TAK HADIR
18,981706001,JALAN GOMBAK BATU 7
18,981706002,JALAN GOMBAK BATU 8
18,981706003,KG SUNGAI CHIN CHIN
18,981706004,TMN RAWIYAH SULAIMAN JAYA
18,981706005,DESA BESTARI
18,981706006,DESA MOKMIN PERMAI
19,981707001,JALAN GOMBAK BATU 6
19,981707002,KG KARDAS
19,981707003,KG TENGAH
19,981707004,JLN KERDAS 1 - 6
19,981707005,JLN HARMONIS 1 - 9
19,981707006,TMN SENTOSA
19,981707007,TMN SERI MELATI
19,981707008,TMN BKT SENTOSA
19,981707009,JLN KERDAS 1
19,981707010,JLN KERDAS 2
19,981707011,JLN KERDAS 3
19,981707012,JLN KERDAS 4
19,981707013,JLN KERDAS 5
19,981707014,JLN KERDAS 6
19,981707016,LRG KERDAS KIRI 2
19,981707017,TAMAN HARMONIS
19,981707019,JLN HARMONIS 2
19,981707020,JLN HARMONIS 3
19,981707021,JLN HARMONIS 4
19,981707023,JLN HARMONIS 6
19,981707024,JLN HARMONIS 9
19,981707025,KG TENGAH TAMBAHAN
19,981707801,PEMILIH TAK HADIR
20,981708001,GOMBAK SETIA
20,981708002,KRTS KERAJAAN
20,981708003,JLN SERI SETIA
20,981708004,JLN MUTIARA
20,981708005,JLN SEKOLAH
20,981708006,JLN DEWAN
20,981708007,JLN MADARSAH
20,981708008,JLN PASAR
20,981708009,JLN INTAN
20,981708010,JLN RUBI
20,981708011,JLN ZAMRUD
20,981708012,JLN DELIMA
20,981708013,TMN SETIA
20,981708014,TAMAN PERWIRA
20,981708015,TMN KENANGAN
20,981708016,TMN CEMERLANG
20,981708017,TMN PERWIRA INDAH
20,981708018,MINANG INDAH VILLA
20,981708019,KRTS POLIS
20,981708028,TMN MUTIARA
20,981708701,BALAI POLIS GOMBAK
20,981708801,PEMILIH TAK HADIR
21,981709001,TMN INDUSTRI BOLTON
21,981709002,KG SRI GOMBAK INDAH
21,981709003,JLN SG 1/1 - 10
21,981709004,JLN SG 1/11  - 20
21,981709005,JLN TIB 2
21,981709006,JLN TIB 3
21,981709007,P/PURI SRI LAMAN
21,981709008,TAMAN SUNWAY
21,981709009,JLN S/G 1/1
21,981709015,JLN S/G 1/8
21,981709016,JLN S/G 1/9
21,981709018,JLN S/G 1/11
21,981709019,JLN S/G 1/12
21,981709020,JLN S/G 1/14
21,981709021,JLN S/G 1/15
21,981709022,JLN S/G 1/16
21,981709023,JLN S/G 1/17
21,981709024,JLN S/G 1/18
21,981709025,JLN S/G 1/19
21,981709028,JLN TIB 2/3
21,981709030,JLN TIB 2/6
21,981709031,JLN 3 BT CAVES CENTREPOINT
21,981709032,JLN TIB 2/8
21,981709033,JLN MAKMUR
21,981709035,JLN TIB 2/14
21,981709036,JLN TIB 2/12
21,981709037,JLN TIB 3
21,981709038,LRG ANGGERIK
21,981709039,LRG MELUR
